;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:56:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3F10	0xF88D1008  STRB	R1, [SP, #8]
;__irgrid2_driver.c, 1052 :: 		}
; dataReady end address is: 0 (R0)
0x3F14	0xE7DB    B	L_irgrid2_getFrameData164
;__irgrid2_driver.c, 1045 :: 		while(dataReady != 0 && cnt < 5)
L__irgrid2_getFrameData238:
L__irgrid2_getFrameData237:
;__irgrid2_driver.c, 1054 :: 		irgrid2_readData(0x800D, 1, &controlRegister1);
0x3F16	0xA901    ADD	R1, SP, #4
0x3F18	0x460A    MOV	R2, R1
0x3F1A	0x2101    MOVS	R1, #1
0x3F1C	0xF248000D  MOVW	R0, #32781
0x3F20	0xF7FEFA5E  BL	_irgrid2_readData+0
;__irgrid2_driver.c, 1055 :: 		frameData[832] = controlRegister1;
0x3F24	0x9903    LDR	R1, [SP, #12]
0x3F26	0xF50162D0  ADD	R2, R1, #1664
0x3F2A	0xF8BD1004  LDRH	R1, [SP, #4]
0x3F2E	0x8011    STRH	R1, [R2, #0]
;__irgrid2_driver.c, 1056 :: 		frameData[833] = statusRegister & 0x0001;
0x3F30	0x9903    LDR	R1, [SP, #12]
0x3F32	0xF2016282  ADDW	R2, R1, #1666
0x3F36	0xF8BD1006  LDRH	R1, [SP, #6]
0x3F3A	0xF0010101  AND	R1, R1, #1
0x3F3E	0x8011    STRH	R1, [R2, #0]
;__irgrid2_driver.c, 1057 :: 		return frameData[833];
0x3F40	0x9903    LDR	R1, [SP, #12]
0x3F42	0xF2016182  ADDW	R1, R1, #1666
0x3F46	0x8809    LDRH	R1, [R1, #0]
0x3F48	0xB208    SXTH	R0, R1
;__irgrid2_driver.c, 1058 :: 		}
L_end_irgrid2_getFrameData:
0x3F4A	0xF8DDE000  LDR	LR, [SP, #0]
0x3F4E	0xB004    ADD	SP, SP, #16
0x3F50	0x4770    BX	LR
; end of _irgrid2_getFrameData
_irgrid2_GetTa:
;__irgrid2_driver.c, 1134 :: 		float irgrid2_GetTa(uint16_t *frameData,  paramsMLX90640 *params)
0x35B0	0xB087    SUB	SP, SP, #28
0x35B2	0xF8CDE000  STR	LR, [SP, #0]
0x35B6	0x9002    STR	R0, [SP, #8]
0x35B8	0x9103    STR	R1, [SP, #12]
;__irgrid2_driver.c, 1141 :: 		vdd = irgrid2_GetVdd(frameData, params);
0x35BA	0x9903    LDR	R1, [SP, #12]
0x35BC	0x9802    LDR	R0, [SP, #8]
0x35BE	0xF7FFFD87  BL	_irgrid2_GetVdd+0
0x35C2	0x9001    STR	R0, [SP, #4]
;__irgrid2_driver.c, 1143 :: 		ptat = frameData[800];
0x35C4	0x9A02    LDR	R2, [SP, #8]
0x35C6	0xF50262C8  ADD	R2, R2, #1600
0x35CA	0x8812    LDRH	R2, [R2, #0]
0x35CC	0xB290    UXTH	R0, R2
0x35CE	0xF7FEF8DF  BL	__UnsignedIntegralToFloat+0
; ptat start address is: 36 (R9)
0x35D2	0x4681    MOV	R9, R0
;__irgrid2_driver.c, 1144 :: 		if(ptat > 32767)
0x35D4	0x4A35    LDR	R2, [PC, #212]
0x35D6	0xF7FEF9C5  BL	__Compare_FP+0
0x35DA	0xF2400000  MOVW	R0, #0
0x35DE	0xDD00    BLE	L__irgrid2_GetTa314
0x35E0	0x2001    MOVS	R0, #1
L__irgrid2_GetTa314:
0x35E2	0xB138    CBZ	R0, L__irgrid2_GetTa239
;__irgrid2_driver.c, 1146 :: 		ptat = ptat - 65536;
0x35E4	0xF04F428F  MOV	R2, #1199570944
0x35E8	0x4648    MOV	R0, R9
0x35EA	0xF7FEF939  BL	__Sub_FP+0
; ptat end address is: 36 (R9)
; ptat start address is: 4 (R1)
0x35EE	0x4601    MOV	R1, R0
; ptat end address is: 4 (R1)
0x35F0	0x4689    MOV	R9, R1
;__irgrid2_driver.c, 1147 :: 		}
0x35F2	0xE7FF    B	L_irgrid2_GetTa168
L__irgrid2_GetTa239:
;__irgrid2_driver.c, 1144 :: 		if(ptat > 32767)
;__irgrid2_driver.c, 1147 :: 		}
L_irgrid2_GetTa168:
;__irgrid2_driver.c, 1149 :: 		ptatArt = frameData[768];
; ptat start address is: 36 (R9)
0x35F4	0x9A02    LDR	R2, [SP, #8]
0x35F6	0xF50262C0  ADD	R2, R2, #1536
0x35FA	0x8812    LDRH	R2, [R2, #0]
0x35FC	0xB290    UXTH	R0, R2
0x35FE	0xF7FEF8C7  BL	__UnsignedIntegralToFloat+0
; ptatArt start address is: 4 (R1)
0x3602	0x4601    MOV	R1, R0
;__irgrid2_driver.c, 1150 :: 		if(ptatArt > 32767)
0x3604	0x4A29    LDR	R2, [PC, #164]
0x3606	0xF7FEF9AD  BL	__Compare_FP+0
0x360A	0xF2400000  MOVW	R0, #0
0x360E	0xDD00    BLE	L__irgrid2_GetTa315
0x3610	0x2001    MOVS	R0, #1
L__irgrid2_GetTa315:
0x3612	0xB130    CBZ	R0, L__irgrid2_GetTa240
;__irgrid2_driver.c, 1152 :: 		ptatArt = ptatArt - 65536;
0x3614	0x4608    MOV	R0, R1
0x3616	0xF04F428F  MOV	R2, #1199570944
0x361A	0xF7FEF921  BL	__Sub_FP+0
; ptatArt end address is: 4 (R1)
; ptatArt start address is: 32 (R8)
0x361E	0x4680    MOV	R8, R0
; ptatArt end address is: 32 (R8)
;__irgrid2_driver.c, 1153 :: 		}
0x3620	0xE000    B	L_irgrid2_GetTa169
L__irgrid2_GetTa240:
;__irgrid2_driver.c, 1150 :: 		if(ptatArt > 32767)
0x3622	0x4688    MOV	R8, R1
;__irgrid2_driver.c, 1153 :: 		}
L_irgrid2_GetTa169:
;__irgrid2_driver.c, 1154 :: 		ptatArt = (ptat / (ptat * params->alphaPTAT + ptatArt)) * _pow(2, (double)18);
; ptatArt start address is: 32 (R8)
0x3624	0x9A03    LDR	R2, [SP, #12]
0x3626	0x3210    ADDS	R2, #16
0x3628	0x6810    LDR	R0, [R2, #0]
0x362A	0x464A    MOV	R2, R9
0x362C	0xF7FDF878  BL	__Mul_FP+0
0x3630	0x4642    MOV	R2, R8
0x3632	0xF7FCFFA1  BL	__Add_FP+0
; ptatArt end address is: 32 (R8)
0x3636	0x9004    STR	R0, [SP, #16]
0x3638	0x9A04    LDR	R2, [SP, #16]
0x363A	0x4648    MOV	R0, R9
0x363C	0xF7FEF8BE  BL	__Div_FP+0
; ptat end address is: 36 (R9)
0x3640	0x9006    STR	R0, [SP, #24]
0x3642	0x491B    LDR	R1, [PC, #108]
0x3644	0xF04F4080  MOV	R0, #1073741824
0x3648	0xF7FDFFF2  BL	__irgrid2_driver__pow+0
0x364C	0x9A06    LDR	R2, [SP, #24]
0x364E	0xF7FDF867  BL	__Mul_FP+0
; ptatArt start address is: 36 (R9)
0x3652	0x4681    MOV	R9, R0
;__irgrid2_driver.c, 1156 :: 		ta = (ptatArt / (1 + params->KvPTAT * (vdd - 3.3)) - params->vPTAT25);
0x3654	0x9A03    LDR	R2, [SP, #12]
0x3656	0x1D12    ADDS	R2, R2, #4
0x3658	0x9206    STR	R2, [SP, #24]
0x365A	0x9801    LDR	R0, [SP, #4]
0x365C	0x4A15    LDR	R2, [PC, #84]
0x365E	0xF7FEF8FF  BL	__Sub_FP+0
0x3662	0x9A06    LDR	R2, [SP, #24]
0x3664	0x6812    LDR	R2, [R2, #0]
0x3666	0xF7FDF85B  BL	__Mul_FP+0
0x366A	0xF04F527E  MOV	R2, #1065353216
0x366E	0xF7FCFF83  BL	__Add_FP+0
0x3672	0x9004    STR	R0, [SP, #16]
0x3674	0x9A04    LDR	R2, [SP, #16]
0x3676	0x4648    MOV	R0, R9
0x3678	0xF7FEF8A0  BL	__Div_FP+0
; ptatArt end address is: 36 (R9)
0x367C	0x9006    STR	R0, [SP, #24]
0x367E	0x9A03    LDR	R2, [SP, #12]
0x3680	0x320C    ADDS	R2, #12
0x3682	0x8810    LDRH	R0, [R2, #0]
0x3684	0xF7FEF884  BL	__UnsignedIntegralToFloat+0
0x3688	0x9004    STR	R0, [SP, #16]
0x368A	0x9A04    LDR	R2, [SP, #16]
0x368C	0x9806    LDR	R0, [SP, #24]
0x368E	0xF7FEF8E7  BL	__Sub_FP+0
;__irgrid2_driver.c, 1157 :: 		ta = ta / params->KtPTAT + 25;
0x3692	0x9A03    LDR	R2, [SP, #12]
0x3694	0x3208    ADDS	R2, #8
0x3696	0x6812    LDR	R2, [R2, #0]
0x3698	0xF7FEF890  BL	__Div_FP+0
0x369C	0x4A06    LDR	R2, [PC, #24]
0x369E	0xF7FCFF6B  BL	__Add_FP+0
;__irgrid2_driver.c, 1159 :: 		return ta;
0x36A2	0x4600    MOV	R0, R0
;__irgrid2_driver.c, 1160 :: 		}
L_end_irgrid2_GetTa:
0x36A4	0xF8DDE000  LDR	LR, [SP, #0]
0x36A8	0xB007    ADD	SP, SP, #28
0x36AA	0x4770    BX	LR
0x36AC	0xFE0046FF  	#1191181824
0x36B0	0x00004190  	#1099956224
0x36B4	0x33334053  	#1079194419
0x36B8	0x000041C8  	#1103626240
; end of _irgrid2_GetTa
_irgrid2_GetVdd:
;__irgrid2_driver.c, 1397 :: 		float irgrid2_GetVdd(uint16_t *frameData,  paramsMLX90640 *params)
; frameData start address is: 0 (R0)
0x30D0	0xB087    SUB	SP, SP, #28
0x30D2	0xF8CDE000  STR	LR, [SP, #0]
0x30D6	0x4681    MOV	R9, R0
0x30D8	0x9103    STR	R1, [SP, #12]
; frameData end address is: 0 (R0)
; frameData start address is: 36 (R9)
;__irgrid2_driver.c, 1404 :: 		vdd = frameData[810];
0x30DA	0xF2096254  ADDW	R2, R9, #1620
0x30DE	0x8812    LDRH	R2, [R2, #0]
0x30E0	0xB290    UXTH	R0, R2
0x30E2	0xF7FEFB55  BL	__UnsignedIntegralToFloat+0
0x30E6	0x9001    STR	R0, [SP, #4]
;__irgrid2_driver.c, 1405 :: 		if(vdd > 32767)
0x30E8	0x4A29    LDR	R2, [PC, #164]
0x30EA	0xF7FEFC3B  BL	__Compare_FP+0
0x30EE	0xF2400000  MOVW	R0, #0
0x30F2	0xDD00    BLE	L__irgrid2_GetVdd329
0x30F4	0x2001    MOVS	R0, #1
L__irgrid2_GetVdd329:
0x30F6	0xB128    CBZ	R0, L_irgrid2_GetVdd206
;__irgrid2_driver.c, 1407 :: 		vdd = vdd - 65536;
0x30F8	0x9801    LDR	R0, [SP, #4]
0x30FA	0xF04F428F  MOV	R2, #1199570944
0x30FE	0xF7FEFBAF  BL	__Sub_FP+0
0x3102	0x9001    STR	R0, [SP, #4]
;__irgrid2_driver.c, 1408 :: 		}
L_irgrid2_GetVdd206:
;__irgrid2_driver.c, 1409 :: 		resolutionRAM = (frameData[832] & 0x0C00) >> 10;
0x3104	0xF50962D0  ADD	R2, R9, #1664
; frameData end address is: 36 (R9)
0x3108	0x8812    LDRH	R2, [R2, #0]
0x310A	0xF4026240  AND	R2, R2, #3072
0x310E	0xB292    UXTH	R2, R2
0x3110	0x0A92    LSRS	R2, R2, #10
0x3112	0xF8AD2008  STRH	R2, [SP, #8]
;__irgrid2_driver.c, 1410 :: 		resolutionCorrection = _pow(2, (double)params->resolutionEE) / _pow(2, (double)resolutionRAM);
0x3116	0x9A03    LDR	R2, [SP, #12]
0x3118	0x3224    ADDS	R2, #36
0x311A	0x7812    LDRB	R2, [R2, #0]
0x311C	0xB2D0    UXTB	R0, R2
0x311E	0xF7FEFB37  BL	__UnsignedIntegralToFloat+0
0x3122	0x4601    MOV	R1, R0
0x3124	0xF04F4080  MOV	R0, #1073741824
0x3128	0xF7FEFA82  BL	__irgrid2_driver__pow+0
0x312C	0x9006    STR	R0, [SP, #24]
0x312E	0xF9BD0008  LDRSH	R0, [SP, #8]
0x3132	0xF7FEF99F  BL	__SignedIntegralToFloat+0
0x3136	0x4601    MOV	R1, R0
0x3138	0xF04F4080  MOV	R0, #1073741824
0x313C	0xF7FEFA78  BL	__irgrid2_driver__pow+0
0x3140	0x9004    STR	R0, [SP, #16]
0x3142	0x9A04    LDR	R2, [SP, #16]
0x3144	0x9806    LDR	R0, [SP, #24]
0x3146	0xF7FEFB39  BL	__Div_FP+0
;__irgrid2_driver.c, 1411 :: 		vdd = (resolutionCorrection * vdd - params->vdd25) / params->kVdd + 3.3;
0x314A	0x9A01    LDR	R2, [SP, #4]
0x314C	0xF7FDFAE8  BL	__Mul_FP+0
0x3150	0x9006    STR	R0, [SP, #24]
0x3152	0x9A03    LDR	R2, [SP, #12]
0x3154	0x1C92    ADDS	R2, R2, #2
0x3156	0xF9B20000  LDRSH	R0, [R2, #0]
0x315A	0xF7FEF98B  BL	__SignedIntegralToFloat+0
0x315E	0x9004    STR	R0, [SP, #16]
0x3160	0x9A04    LDR	R2, [SP, #16]
0x3162	0x9806    LDR	R0, [SP, #24]
0x3164	0xF7FEFB7C  BL	__Sub_FP+0
0x3168	0x9006    STR	R0, [SP, #24]
0x316A	0x9A03    LDR	R2, [SP, #12]
0x316C	0xF9B20000  LDRSH	R0, [R2, #0]
0x3170	0xF7FEF980  BL	__SignedIntegralToFloat+0
0x3174	0x9004    STR	R0, [SP, #16]
0x3176	0x9A04    LDR	R2, [SP, #16]
0x3178	0x9806    LDR	R0, [SP, #24]
0x317A	0xF7FEFB1F  BL	__Div_FP+0
0x317E	0x4A05    LDR	R2, [PC, #20]
0x3180	0xF7FDF9FA  BL	__Add_FP+0
;__irgrid2_driver.c, 1413 :: 		return vdd;
0x3184	0x4600    MOV	R0, R0
;__irgrid2_driver.c, 1414 :: 		}
L_end_irgrid2_GetVdd:
0x3186	0xF8DDE000  LDR	LR, [SP, #0]
0x318A	0xB007    ADD	SP, SP, #28
0x318C	0x4770    BX	LR
0x318E	0xBF00    NOP
0x3190	0xFE0046FF  	#1191181824
0x3194	0x33334053  	#1079194419
; end of _irgrid2_GetVdd
_irgrid2_CalculateTo:
;__irgrid2_driver.c, 1162 :: 		void irgrid2_CalculateTo(uint16_t *frameData,  paramsMLX90640 *params, float emissivity, float tr, float *result)
0x36BC	0xB0A3    SUB	SP, SP, #140
0x36BE	0xF8CDE000  STR	LR, [SP, #0]
0x36C2	0x9013    STR	R0, [SP, #76]
0x36C4	0x9114    STR	R1, [SP, #80]
0x36C6	0x9215    STR	R2, [SP, #84]
0x36C8	0x9316    STR	R3, [SP, #88]
0x36CA	0x9C23    LDR	R4, [SP, #140]
0x36CC	0x9423    STR	R4, [SP, #140]
;__irgrid2_driver.c, 1187 :: 		subPage = frameData[833];
0x36CE	0x9C13    LDR	R4, [SP, #76]
0x36D0	0xF2046482  ADDW	R4, R4, #1666
0x36D4	0x8824    LDRH	R4, [R4, #0]
0x36D6	0xF8AD4046  STRH	R4, [SP, #70]
;__irgrid2_driver.c, 1188 :: 		vdd = irgrid2_GetVdd(frameData, params);
0x36DA	0x9914    LDR	R1, [SP, #80]
0x36DC	0x9813    LDR	R0, [SP, #76]
0x36DE	0xF7FFFCF7  BL	_irgrid2_GetVdd+0
0x36E2	0x9001    STR	R0, [SP, #4]
;__irgrid2_driver.c, 1189 :: 		ta = irgrid2_GetTa(frameData, params);
0x36E4	0x9914    LDR	R1, [SP, #80]
0x36E6	0x9813    LDR	R0, [SP, #76]
0x36E8	0xF7FFFF62  BL	_irgrid2_GetTa+0
0x36EC	0x9002    STR	R0, [SP, #8]
;__irgrid2_driver.c, 1190 :: 		ta4 = _pow((ta + 273.15), (double)4);
0x36EE	0x4AEF    LDR	R2, [PC, #956]
0x36F0	0xF7FCFF42  BL	__Add_FP+0
0x36F4	0xF04F4181  MOV	R1, #1082130432
0x36F8	0xF7FDFF9A  BL	__irgrid2_driver__pow+0
0x36FC	0x9003    STR	R0, [SP, #12]
;__irgrid2_driver.c, 1191 :: 		tr4 = _pow((tr + 273.15), (double)4);
0x36FE	0x9A16    LDR	R2, [SP, #88]
0x3700	0x48EA    LDR	R0, [PC, #936]
0x3702	0xF7FCFF39  BL	__Add_FP+0
0x3706	0xF04F4181  MOV	R1, #1082130432
0x370A	0xF7FDFF91  BL	__irgrid2_driver__pow+0
; tr4 start address is: 36 (R9)
0x370E	0x4681    MOV	R9, R0
;__irgrid2_driver.c, 1192 :: 		taTr = tr4 - (tr4-ta4)/emissivity;
0x3710	0x9A03    LDR	R2, [SP, #12]
0x3712	0xF7FEF8A5  BL	__Sub_FP+0
0x3716	0x9A15    LDR	R2, [SP, #84]
0x3718	0xF7FEF850  BL	__Div_FP+0
0x371C	0x9017    STR	R0, [SP, #92]
0x371E	0x9A17    LDR	R2, [SP, #92]
0x3720	0x4648    MOV	R0, R9
0x3722	0xF7FEF89D  BL	__Sub_FP+0
; tr4 end address is: 36 (R9)
0x3726	0x9004    STR	R0, [SP, #16]
;__irgrid2_driver.c, 1194 :: 		alphaCorrR[0] = 1 / (1 + params->ksTo[0] * 40);
0x3728	0xAC0D    ADD	R4, SP, #52
0x372A	0x9421    STR	R4, [SP, #132]
0x372C	0x941F    STR	R4, [SP, #124]
0x372E	0x9C14    LDR	R4, [SP, #80]
0x3730	0x342C    ADDS	R4, #44
0x3732	0x6822    LDR	R2, [R4, #0]
0x3734	0x48DE    LDR	R0, [PC, #888]
0x3736	0xF7FCFFF3  BL	__Mul_FP+0
0x373A	0xF04F527E  MOV	R2, #1065353216
0x373E	0xF7FCFF1B  BL	__Add_FP+0
0x3742	0x9017    STR	R0, [SP, #92]
0x3744	0x9A17    LDR	R2, [SP, #92]
0x3746	0xF04F507E  MOV	R0, #1065353216
0x374A	0xF7FEF837  BL	__Div_FP+0
0x374E	0x9C1F    LDR	R4, [SP, #124]
0x3750	0x6020    STR	R0, [R4, #0]
;__irgrid2_driver.c, 1195 :: 		alphaCorrR[1] = 1 ;
0x3752	0x9E21    LDR	R6, [SP, #132]
0x3754	0x1D35    ADDS	R5, R6, #4
0x3756	0xF04F547E  MOV	R4, #1065353216
0x375A	0x602C    STR	R4, [R5, #0]
;__irgrid2_driver.c, 1196 :: 		alphaCorrR[2] = (1 + params->ksTo[2] * params->ct[2]);
0x375C	0xF2060408  ADDW	R4, R6, #8
0x3760	0x9420    STR	R4, [SP, #128]
0x3762	0x9C14    LDR	R4, [SP, #80]
0x3764	0x342C    ADDS	R4, #44
0x3766	0x3408    ADDS	R4, #8
0x3768	0x941F    STR	R4, [SP, #124]
0x376A	0x9C14    LDR	R4, [SP, #80]
0x376C	0x343C    ADDS	R4, #60
0x376E	0x1D24    ADDS	R4, R4, #4
0x3770	0xF9B40000  LDRSH	R0, [R4, #0]
0x3774	0xF7FDFE7E  BL	__SignedIntegralToFloat+0
0x3778	0x9C1F    LDR	R4, [SP, #124]
0x377A	0x6822    LDR	R2, [R4, #0]
0x377C	0xF7FCFFD0  BL	__Mul_FP+0
0x3780	0xF04F527E  MOV	R2, #1065353216
0x3784	0xF7FCFEF8  BL	__Add_FP+0
0x3788	0x9C20    LDR	R4, [SP, #128]
0x378A	0x6020    STR	R0, [R4, #0]
;__irgrid2_driver.c, 1197 :: 		alphaCorrR[3] = alphaCorrR[2] * (1 + params->ksTo[3] * (params->ct[3] - params->ct[2]));
0x378C	0x9D21    LDR	R5, [SP, #132]
0x378E	0xF205040C  ADDW	R4, R5, #12
0x3792	0x9421    STR	R4, [SP, #132]
0x3794	0xF2050408  ADDW	R4, R5, #8
0x3798	0x6824    LDR	R4, [R4, #0]
0x379A	0x9420    STR	R4, [SP, #128]
0x379C	0x9C14    LDR	R4, [SP, #80]
0x379E	0x342C    ADDS	R4, #44
0x37A0	0x340C    ADDS	R4, #12
0x37A2	0x941F    STR	R4, [SP, #124]
0x37A4	0x9C14    LDR	R4, [SP, #80]
0x37A6	0xF204063C  ADDW	R6, R4, #60
0x37AA	0x1DB4    ADDS	R4, R6, #6
0x37AC	0xF9B45000  LDRSH	R5, [R4, #0]
0x37B0	0x1D34    ADDS	R4, R6, #4
0x37B2	0xF9B44000  LDRSH	R4, [R4, #0]
0x37B6	0x1B2C    SUB	R4, R5, R4
0x37B8	0xB224    SXTH	R4, R4
0x37BA	0xB220    SXTH	R0, R4
0x37BC	0xF7FDFE5A  BL	__SignedIntegralToFloat+0
0x37C0	0x9C1F    LDR	R4, [SP, #124]
0x37C2	0x6822    LDR	R2, [R4, #0]
0x37C4	0xF7FCFFAC  BL	__Mul_FP+0
0x37C8	0xF04F527E  MOV	R2, #1065353216
0x37CC	0xF7FCFED4  BL	__Add_FP+0
0x37D0	0x9A20    LDR	R2, [SP, #128]
0x37D2	0xF7FCFFA5  BL	__Mul_FP+0
0x37D6	0x9C21    LDR	R4, [SP, #132]
0x37D8	0x6020    STR	R0, [R4, #0]
;__irgrid2_driver.c, 1200 :: 		gain = frameData[778];
0x37DA	0x9C13    LDR	R4, [SP, #76]
0x37DC	0xF2046414  ADDW	R4, R4, #1556
0x37E0	0x8824    LDRH	R4, [R4, #0]
0x37E2	0xB2A0    UXTH	R0, R4
0x37E4	0xF7FDFFD4  BL	__UnsignedIntegralToFloat+0
0x37E8	0x9005    STR	R0, [SP, #20]
;__irgrid2_driver.c, 1201 :: 		if(gain > 32767)
0x37EA	0x4AB2    LDR	R2, [PC, #712]
0x37EC	0xF7FEF8BA  BL	__Compare_FP+0
0x37F0	0xF2400000  MOVW	R0, #0
0x37F4	0xDD00    BLE	L__irgrid2_CalculateTo317
0x37F6	0x2001    MOVS	R0, #1
L__irgrid2_CalculateTo317:
0x37F8	0xB128    CBZ	R0, L_irgrid2_CalculateTo170
;__irgrid2_driver.c, 1203 :: 		gain = gain - 65536;
0x37FA	0x9805    LDR	R0, [SP, #20]
0x37FC	0xF04F428F  MOV	R2, #1199570944
0x3800	0xF7FEF82E  BL	__Sub_FP+0
0x3804	0x9005    STR	R0, [SP, #20]
;__irgrid2_driver.c, 1204 :: 		}
L_irgrid2_CalculateTo170:
;__irgrid2_driver.c, 1206 :: 		gain = params->gainEE / gain;
0x3806	0x9C14    LDR	R4, [SP, #80]
0x3808	0x3414    ADDS	R4, #20
0x380A	0xF9B44000  LDRSH	R4, [R4, #0]
0x380E	0xB220    SXTH	R0, R4
0x3810	0xF7FDFE30  BL	__SignedIntegralToFloat+0
0x3814	0x9A05    LDR	R2, [SP, #20]
0x3816	0xF7FDFFD1  BL	__Div_FP+0
0x381A	0x9005    STR	R0, [SP, #20]
;__irgrid2_driver.c, 1209 :: 		mode = (frameData[832] & 0x1000) >> 5;
0x381C	0x9C13    LDR	R4, [SP, #76]
0x381E	0xF50464D0  ADD	R4, R4, #1664
0x3822	0x8824    LDRH	R4, [R4, #0]
0x3824	0xF4045480  AND	R4, R4, #4096
0x3828	0xB2A4    UXTH	R4, R4
0x382A	0x0964    LSRS	R4, R4, #5
0x382C	0xF88D4028  STRB	R4, [SP, #40]
;__irgrid2_driver.c, 1211 :: 		irDataCP[0] = frameData[776];
0x3830	0xAC06    ADD	R4, SP, #24
0x3832	0x9420    STR	R4, [SP, #128]
0x3834	0x941F    STR	R4, [SP, #124]
0x3836	0x9C13    LDR	R4, [SP, #76]
0x3838	0xF50464C2  ADD	R4, R4, #1552
0x383C	0x8824    LDRH	R4, [R4, #0]
0x383E	0xB2A0    UXTH	R0, R4
0x3840	0xF7FDFFA6  BL	__UnsignedIntegralToFloat+0
0x3844	0x9C1F    LDR	R4, [SP, #124]
0x3846	0x6020    STR	R0, [R4, #0]
;__irgrid2_driver.c, 1212 :: 		irDataCP[1] = frameData[808];
0x3848	0x9C20    LDR	R4, [SP, #128]
0x384A	0x1D24    ADDS	R4, R4, #4
0x384C	0x941F    STR	R4, [SP, #124]
0x384E	0x9C13    LDR	R4, [SP, #76]
0x3850	0xF50464CA  ADD	R4, R4, #1616
0x3854	0x8824    LDRH	R4, [R4, #0]
0x3856	0xB2A0    UXTH	R0, R4
0x3858	0xF7FDFF9A  BL	__UnsignedIntegralToFloat+0
0x385C	0x9C1F    LDR	R4, [SP, #124]
0x385E	0x6020    STR	R0, [R4, #0]
;__irgrid2_driver.c, 1213 :: 		for(i = 0; i < 2; i++)
0x3860	0x2400    MOVS	R4, #0
0x3862	0xB224    SXTH	R4, R4
0x3864	0xF8AD4048  STRH	R4, [SP, #72]
L_irgrid2_CalculateTo171:
0x3868	0xF9BD4048  LDRSH	R4, [SP, #72]
0x386C	0x2C02    CMP	R4, #2
0x386E	0xDA2C    BGE	L_irgrid2_CalculateTo172
;__irgrid2_driver.c, 1215 :: 		if(irDataCP[i] > 32767)
0x3870	0xAD06    ADD	R5, SP, #24
0x3872	0xF9BD4048  LDRSH	R4, [SP, #72]
0x3876	0x00A4    LSLS	R4, R4, #2
0x3878	0x192C    ADDS	R4, R5, R4
0x387A	0x6822    LDR	R2, [R4, #0]
0x387C	0x488D    LDR	R0, [PC, #564]
0x387E	0xF7FEF871  BL	__Compare_FP+0
0x3882	0xF2400000  MOVW	R0, #0
0x3886	0xDA00    BGE	L__irgrid2_CalculateTo318
0x3888	0x2001    MOVS	R0, #1
L__irgrid2_CalculateTo318:
0x388A	0xB160    CBZ	R0, L_irgrid2_CalculateTo174
;__irgrid2_driver.c, 1217 :: 		irDataCP[i] = irDataCP[i] - 65536;
0x388C	0xAD06    ADD	R5, SP, #24
0x388E	0xF9BD4048  LDRSH	R4, [SP, #72]
0x3892	0x00A4    LSLS	R4, R4, #2
0x3894	0x192C    ADDS	R4, R5, R4
0x3896	0x941F    STR	R4, [SP, #124]
0x3898	0x6820    LDR	R0, [R4, #0]
0x389A	0xF04F428F  MOV	R2, #1199570944
0x389E	0xF7FDFFDF  BL	__Sub_FP+0
0x38A2	0x9C1F    LDR	R4, [SP, #124]
0x38A4	0x6020    STR	R0, [R4, #0]
;__irgrid2_driver.c, 1218 :: 		}
L_irgrid2_CalculateTo174:
;__irgrid2_driver.c, 1219 :: 		irDataCP[i] = irDataCP[i] * gain;
0x38A6	0xAD06    ADD	R5, SP, #24
0x38A8	0xF9BD4048  LDRSH	R4, [SP, #72]
0x38AC	0x00A4    LSLS	R4, R4, #2
0x38AE	0x192C    ADDS	R4, R5, R4
0x38B0	0x941F    STR	R4, [SP, #124]
0x38B2	0x6822    LDR	R2, [R4, #0]
0x38B4	0x9805    LDR	R0, [SP, #20]
0x38B6	0xF7FCFF33  BL	__Mul_FP+0
0x38BA	0x9C1F    LDR	R4, [SP, #124]
0x38BC	0x6020    STR	R0, [R4, #0]
;__irgrid2_driver.c, 1213 :: 		for(i = 0; i < 2; i++)
0x38BE	0xF9BD4048  LDRSH	R4, [SP, #72]
0x38C2	0x1C64    ADDS	R4, R4, #1
0x38C4	0xF8AD4048  STRH	R4, [SP, #72]
;__irgrid2_driver.c, 1220 :: 		}
0x38C8	0xE7CE    B	L_irgrid2_CalculateTo171
L_irgrid2_CalculateTo172:
;__irgrid2_driver.c, 1221 :: 		irDataCP[0] = irDataCP[0] - params->cpOffset[0] * (1 + params->cpKta * (ta - 25)) * (1 + params->cpKv * (vdd - 3.3));
0x38CA	0xAD06    ADD	R5, SP, #24
0x38CC	0x462C    MOV	R4, R5
0x38CE	0x9422    STR	R4, [SP, #136]
0x38D0	0x682C    LDR	R4, [R5, #0]
0x38D2	0x9421    STR	R4, [SP, #132]
0x38D4	0x9D14    LDR	R5, [SP, #80]
0x38D6	0xF642244C  MOVW	R4, #10828
0x38DA	0x192C    ADDS	R4, R5, R4
0x38DC	0x9420    STR	R4, [SP, #128]
0x38DE	0x9C14    LDR	R4, [SP, #80]
0x38E0	0x3420    ADDS	R4, #32
0x38E2	0x941F    STR	R4, [SP, #124]
0x38E4	0x9802    LDR	R0, [SP, #8]
0x38E6	0x4A74    LDR	R2, [PC, #464]
0x38E8	0xF7FDFFBA  BL	__Sub_FP+0
0x38EC	0x9C1F    LDR	R4, [SP, #124]
