;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:06:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_System.c, 1108 :: 		
0x462A	0x4852    LDR	R0, [PC, #328]
0x462C	0x6800    LDR	R0, [R0, #0]
0x462E	0xF4407100  ORR	R1, R0, #512
0x4632	0x4850    LDR	R0, [PC, #320]
0x4634	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1110 :: 		
0x4636	0x4850    LDR	R0, [PC, #320]
0x4638	0x6801    LDR	R1, [R0, #0]
0x463A	0x4850    LDR	R0, [PC, #320]
0x463C	0x4001    ANDS	R1, R0
0x463E	0x484E    LDR	R0, [PC, #312]
0x4640	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1111 :: 		
0x4642	0x9806    LDR	R0, [SP, #24]
0x4644	0xF0000004  AND	R0, R0, #4
0x4648	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC256
;__Lib_System.c, 1114 :: 		
0x464A	0x484D    LDR	R0, [PC, #308]
0x464C	0x6801    LDR	R1, [R0, #0]
0x464E	0x484B    LDR	R0, [PC, #300]
0x4650	0x4001    ANDS	R1, R0
0x4652	0x484B    LDR	R0, [PC, #300]
0x4654	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1115 :: 		
L___Lib_System_InitialSetUpRCCRCC256:
;__Lib_System.c, 1116 :: 		
L___Lib_System_InitialSetUpRCCRCC255:
;__Lib_System.c, 1117 :: 		
0x4656	0x990A    LDR	R1, [SP, #40]
0x4658	0x484A    LDR	R0, [PC, #296]
0x465A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1118 :: 		
0x465C	0x9905    LDR	R1, [SP, #20]
0x465E	0x484A    LDR	R0, [PC, #296]
0x4660	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1120 :: 		
0x4662	0x9805    LDR	R0, [SP, #20]
0x4664	0xF0000004  AND	R0, R0, #4
0x4668	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC257
;__Lib_System.c, 1121 :: 		
L___Lib_System_InitialSetUpRCCRCC258:
0x466A	0x4848    LDR	R0, [PC, #288]
0x466C	0x7800    LDRB	R0, [R0, #0]
0x466E	0xF0000010  AND	R0, R0, #16
0x4672	0x2800    CMP	R0, #0
0x4674	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC259
;__Lib_System.c, 1122 :: 		
0x4676	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC258
L___Lib_System_InitialSetUpRCCRCC259:
;__Lib_System.c, 1123 :: 		
0x4678	0xE005    B	L___Lib_System_InitialSetUpRCCRCC260
L___Lib_System_InitialSetUpRCCRCC257:
;__Lib_System.c, 1124 :: 		
L___Lib_System_InitialSetUpRCCRCC261:
0x467A	0x4844    LDR	R0, [PC, #272]
0x467C	0x7800    LDRB	R0, [R0, #0]
0x467E	0xF0000010  AND	R0, R0, #16
0x4682	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC262
;__Lib_System.c, 1125 :: 		
0x4684	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC261
L___Lib_System_InitialSetUpRCCRCC262:
;__Lib_System.c, 1126 :: 		
L___Lib_System_InitialSetUpRCCRCC260:
;__Lib_System.c, 1127 :: 		
0x4686	0x4842    LDR	R0, [PC, #264]
0x4688	0x7800    LDRB	R0, [R0, #0]
0x468A	0xF00001BF  AND	R1, R0, #191
0x468E	0xB2C9    UXTB	R1, R1
0x4690	0x9806    LDR	R0, [SP, #24]
0x4692	0xF00000FD  AND	R0, R0, #253
0x4696	0x4301    ORRS	R1, R0
0x4698	0x483D    LDR	R0, [PC, #244]
0x469A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1128 :: 		
0x469C	0x9807    LDR	R0, [SP, #28]
0x469E	0xF00001E0  AND	R1, R0, #224
0x46A2	0x483C    LDR	R0, [PC, #240]
0x46A4	0x7800    LDRB	R0, [R0, #0]
0x46A6	0xF000001F  AND	R0, R0, #31
0x46AA	0x4301    ORRS	R1, R0
0x46AC	0x4839    LDR	R0, [PC, #228]
0x46AE	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1129 :: 		
0x46B0	0x9901    LDR	R1, [SP, #4]
0x46B2	0x4839    LDR	R0, [PC, #228]
0x46B4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1130 :: 		
0x46B6	0x990B    LDR	R1, [SP, #44]
0x46B8	0x4838    LDR	R0, [PC, #224]
0x46BA	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1131 :: 		
0x46BC	0x980F    LDR	R0, [SP, #60]
0x46BE	0x2802    CMP	R0, #2
0x46C0	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC263
;__Lib_System.c, 1133 :: 		
0x46C2	0x4833    LDR	R0, [PC, #204]
0x46C4	0x7800    LDRB	R0, [R0, #0]
0x46C6	0xF0400102  ORR	R1, R0, #2
0x46CA	0x4831    LDR	R0, [PC, #196]
0x46CC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1134 :: 		
L___Lib_System_InitialSetUpRCCRCC263:
;__Lib_System.c, 1135 :: 		
0x46CE	0xE0B8    B	L___Lib_System_InitialSetUpRCCRCC264
L___Lib_System_InitialSetUpRCCRCC250:
;__Lib_System.c, 1137 :: 		
0x46D0	0x9801    LDR	R0, [SP, #4]
0x46D2	0xF0000080  AND	R0, R0, #128
0x46D6	0xB920    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2130
0x46D8	0x980B    LDR	R0, [SP, #44]
0x46DA	0xF0000003  AND	R0, R0, #3
0x46DE	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2129
0x46E0	0xE065    B	L___Lib_System_InitialSetUpRCCRCC267
L___Lib_System_InitialSetUpRCCRCC2130:
L___Lib_System_InitialSetUpRCCRCC2129:
;__Lib_System.c, 1139 :: 		
0x46E2	0x4824    LDR	R0, [PC, #144]
0x46E4	0x6800    LDR	R0, [R0, #0]
0x46E6	0xF4407100  ORR	R1, R0, #512
0x46EA	0x4822    LDR	R0, [PC, #136]
0x46EC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1141 :: 		
0x46EE	0x4822    LDR	R0, [PC, #136]
0x46F0	0x6801    LDR	R1, [R0, #0]
0x46F2	0x4822    LDR	R0, [PC, #136]
0x46F4	0x4001    ANDS	R1, R0
0x46F6	0x4820    LDR	R0, [PC, #128]
0x46F8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1142 :: 		
0x46FA	0x9806    LDR	R0, [SP, #24]
0x46FC	0xF0000004  AND	R0, R0, #4
0x4700	0xF000B84E  B	#156
0x4704	0x00000000  	#0
0x4708	0x0000000C  	#786432
0x470C	0x00000001  	#65536
0x4710	0x00000114  	#18087936
0x4714	0x00220000  	#34
0x4718	0x00240000  	#36
0x471C	0x00000000  	#0
0x4720	0x00020000  	#2
0x4724	0x00460000  	#70
0x4728	0x00000000  	#0
0x472C	0x00000000  	#0
0x4730	0x00000000  	#0
0x4734	0x00000000  	#0
0x4738	0x00070000  	#7
0x473C	0xD4C00001  	#120000
0x4740	0x200E4005  	#1074077710
0x4744	0x20004005  	#1074077696
0x4748	0xF0004007  	#1074262016
0x474C	0xD0024007  	#1074253826
0x4750	0x803C4004  	SIM_SCGC6+0
0x4754	0xD0104003  	RTC_CR+0
0x4758	0xE0004007  	SMC_PMPROT+0
0x475C	0xE0014007  	SMC_PMCTRL+0
0x4760	0xE0034007  	SMC_PMSTAT+0
0x4764	0x38800001  	#80000
0x4768	0x80444004  	SIM_CLKDIV1+0
0x476C	0x70004004  	SIM_SOPT1+0
0x4770	0x80044004  	SIM_SOPT2+0
0x4774	0x80384004  	SIM_SCGC5+0
0x4778	0x90484004  	PORTA_PCR18+0
0x477C	0xF8FFFEFF  	#-16779009
0x4780	0x904C4004  	PORTA_PCR19+0
0x4784	0x40084006  	MCG_SC+0
0x4788	0x40004006  	MCG_C1+0
0x478C	0x40064006  	MCG_S+0
0x4790	0x40014006  	MCG_C2+0
0x4794	0x40034006  	MCG_C4+0
0x4798	0x50004006  	OSC_CR+0
0x479C	0x400C4006  	MCG_C7+0
0x47A0	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC268
;__Lib_System.c, 1145 :: 		
0x47A2	0x487A    LDR	R0, [PC, #488]
0x47A4	0x6801    LDR	R1, [R0, #0]
0x47A6	0x487A    LDR	R0, [PC, #488]
0x47A8	0x4001    ANDS	R1, R0
0x47AA	0x4878    LDR	R0, [PC, #480]
0x47AC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1146 :: 		
L___Lib_System_InitialSetUpRCCRCC268:
;__Lib_System.c, 1147 :: 		
L___Lib_System_InitialSetUpRCCRCC267:
;__Lib_System.c, 1148 :: 		
0x47AE	0x990A    LDR	R1, [SP, #40]
0x47B0	0x4878    LDR	R0, [PC, #480]
0x47B2	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1149 :: 		
0x47B4	0x4878    LDR	R0, [PC, #480]
0x47B6	0x7800    LDRB	R0, [R0, #0]
0x47B8	0xF00001BF  AND	R1, R0, #191
0x47BC	0xB2C9    UXTB	R1, R1
0x47BE	0x9806    LDR	R0, [SP, #24]
0x47C0	0xF00000FD  AND	R0, R0, #253
0x47C4	0x4301    ORRS	R1, R0
0x47C6	0x4874    LDR	R0, [PC, #464]
0x47C8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1150 :: 		
0x47CA	0x9901    LDR	R1, [SP, #4]
0x47CC	0x4873    LDR	R0, [PC, #460]
0x47CE	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1151 :: 		
0x47D0	0x990B    LDR	R1, [SP, #44]
0x47D2	0x4873    LDR	R0, [PC, #460]
0x47D4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1152 :: 		
0x47D6	0x980F    LDR	R0, [SP, #60]
0x47D8	0x2807    CMP	R0, #7
0x47DA	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC269
;__Lib_System.c, 1153 :: 		
0x47DC	0x9805    LDR	R0, [SP, #20]
0x47DE	0xF0400180  ORR	R1, R0, #128
0x47E2	0x4870    LDR	R0, [PC, #448]
0x47E4	0x7001    STRB	R1, [R0, #0]
0x47E6	0xE002    B	L___Lib_System_InitialSetUpRCCRCC270
L___Lib_System_InitialSetUpRCCRCC269:
;__Lib_System.c, 1155 :: 		
0x47E8	0x9905    LDR	R1, [SP, #20]
0x47EA	0x486E    LDR	R0, [PC, #440]
0x47EC	0x7001    STRB	R1, [R0, #0]
L___Lib_System_InitialSetUpRCCRCC270:
;__Lib_System.c, 1157 :: 		
0x47EE	0x9806    LDR	R0, [SP, #24]
0x47F0	0xF0000004  AND	R0, R0, #4
0x47F4	0xB148    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2132
0x47F6	0x980B    LDR	R0, [SP, #44]
0x47F8	0xF0000003  AND	R0, R0, #3
0x47FC	0xB928    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2131
L___Lib_System_InitialSetUpRCCRCC2118:
;__Lib_System.c, 1158 :: 		
L___Lib_System_InitialSetUpRCCRCC274:
0x47FE	0x486A    LDR	R0, [PC, #424]
0x4800	0x7800    LDRB	R0, [R0, #0]
0x4802	0xF0000002  AND	R0, R0, #2
0x4806	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC275
;__Lib_System.c, 1159 :: 		
0x4808	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC274
L___Lib_System_InitialSetUpRCCRCC275:
;__Lib_System.c, 1157 :: 		
L___Lib_System_InitialSetUpRCCRCC2132:
L___Lib_System_InitialSetUpRCCRCC2131:
;__Lib_System.c, 1162 :: 		
0x480A	0x9805    LDR	R0, [SP, #20]
0x480C	0xF0000004  AND	R0, R0, #4
0x4810	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC276
;__Lib_System.c, 1163 :: 		
L___Lib_System_InitialSetUpRCCRCC277:
0x4812	0x4865    LDR	R0, [PC, #404]
0x4814	0x7800    LDRB	R0, [R0, #0]
0x4816	0xF0000010  AND	R0, R0, #16
0x481A	0x2800    CMP	R0, #0
0x481C	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC278
;__Lib_System.c, 1164 :: 		
0x481E	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC277
L___Lib_System_InitialSetUpRCCRCC278:
;__Lib_System.c, 1165 :: 		
0x4820	0xE005    B	L___Lib_System_InitialSetUpRCCRCC279
L___Lib_System_InitialSetUpRCCRCC276:
;__Lib_System.c, 1166 :: 		
L___Lib_System_InitialSetUpRCCRCC280:
0x4822	0x4861    LDR	R0, [PC, #388]
0x4824	0x7800    LDRB	R0, [R0, #0]
0x4826	0xF0000010  AND	R0, R0, #16
0x482A	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC281
;__Lib_System.c, 1167 :: 		
0x482C	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC280
L___Lib_System_InitialSetUpRCCRCC281:
;__Lib_System.c, 1168 :: 		
L___Lib_System_InitialSetUpRCCRCC279:
;__Lib_System.c, 1169 :: 		
0x482E	0x9807    LDR	R0, [SP, #28]
0x4830	0xF00001E0  AND	R1, R0, #224
0x4834	0x485D    LDR	R0, [PC, #372]
0x4836	0x7800    LDRB	R0, [R0, #0]
0x4838	0xF000001F  AND	R0, R0, #31
0x483C	0x4301    ORRS	R1, R0
0x483E	0x485B    LDR	R0, [PC, #364]
0x4840	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1170 :: 		
L___Lib_System_InitialSetUpRCCRCC264:
;__Lib_System.c, 1174 :: 		
0x4842	0x9808    LDR	R0, [SP, #32]
0x4844	0xF00001BF  AND	R1, R0, #191
0x4848	0x4859    LDR	R0, [PC, #356]
0x484A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1175 :: 		
0x484C	0x9809    LDR	R0, [SP, #36]
0x484E	0xF00001BF  AND	R1, R0, #191
0x4852	0x4858    LDR	R0, [PC, #352]
0x4854	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1176 :: 		
0x4856	0x9808    LDR	R0, [SP, #32]
0x4858	0xF0000040  AND	R0, R0, #64
0x485C	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC282
;__Lib_System.c, 1178 :: 		
0x485E	0x4854    LDR	R0, [PC, #336]
0x4860	0x7800    LDRB	R0, [R0, #0]
0x4862	0xF0400140  ORR	R1, R0, #64
0x4866	0x4852    LDR	R0, [PC, #328]
0x4868	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1179 :: 		
L___Lib_System_InitialSetUpRCCRCC282:
;__Lib_System.c, 1182 :: 		
0x486A	0x980F    LDR	R0, [SP, #60]
0x486C	0x2805    CMP	R0, #5
0x486E	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC283
;__Lib_System.c, 1183 :: 		
0x4870	0x4849    LDR	R0, [PC, #292]
0x4872	0x7800    LDRB	R0, [R0, #0]
0x4874	0xF0400102  ORR	R1, R0, #2
0x4878	0x4847    LDR	R0, [PC, #284]
0x487A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1184 :: 		
0x487C	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC284
L___Lib_System_InitialSetUpRCCRCC283:
;__Lib_System.c, 1185 :: 		
0x487E	0x980F    LDR	R0, [SP, #60]
0x4880	0x2806    CMP	R0, #6
0x4882	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2134
0x4884	0x980F    LDR	R0, [SP, #60]
0x4886	0x2807    CMP	R0, #7
0x4888	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2133
0x488A	0xE014    B	L___Lib_System_InitialSetUpRCCRCC287
L___Lib_System_InitialSetUpRCCRCC2134:
L___Lib_System_InitialSetUpRCCRCC2133:
;__Lib_System.c, 1186 :: 		
0x488C	0x4849    LDR	R0, [PC, #292]
0x488E	0x7800    LDRB	R0, [R0, #0]
0x4890	0xF0400140  ORR	R1, R0, #64
0x4894	0x4847    LDR	R0, [PC, #284]
0x4896	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1187 :: 		
L___Lib_System_InitialSetUpRCCRCC288:
0x4898	0x4843    LDR	R0, [PC, #268]
0x489A	0x7800    LDRB	R0, [R0, #0]
0x489C	0xF0000040  AND	R0, R0, #64
0x48A0	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC289
;__Lib_System.c, 1188 :: 		
0x48A2	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC288
L___Lib_System_InitialSetUpRCCRCC289:
;__Lib_System.c, 1189 :: 		
0x48A4	0x980F    LDR	R0, [SP, #60]
0x48A6	0x2807    CMP	R0, #7
0x48A8	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC290
;__Lib_System.c, 1191 :: 		
0x48AA	0x483E    LDR	R0, [PC, #248]
0x48AC	0x7800    LDRB	R0, [R0, #0]
0x48AE	0xF000013F  AND	R1, R0, #63
0x48B2	0x483C    LDR	R0, [PC, #240]
0x48B4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1192 :: 		
L___Lib_System_InitialSetUpRCCRCC290:
;__Lib_System.c, 1193 :: 		
L___Lib_System_InitialSetUpRCCRCC287:
L___Lib_System_InitialSetUpRCCRCC284:
;__Lib_System.c, 1195 :: 		
0x48B6	0x980F    LDR	R0, [SP, #60]
0x48B8	0xB118    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2136
0x48BA	0x980F    LDR	R0, [SP, #60]
0x48BC	0x2803    CMP	R0, #3
0x48BE	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2135
0x48C0	0xE02C    B	L___Lib_System_InitialSetUpRCCRCC293
L___Lib_System_InitialSetUpRCCRCC2136:
L___Lib_System_InitialSetUpRCCRCC2135:
;__Lib_System.c, 1197 :: 		
L___Lib_System_InitialSetUpRCCRCC294:
0x48C2	0x4839    LDR	R0, [PC, #228]
0x48C4	0x7800    LDRB	R0, [R0, #0]
0x48C6	0xF000000C  AND	R0, R0, #12
0x48CA	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC295
;__Lib_System.c, 1198 :: 		
0x48CC	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC294
L___Lib_System_InitialSetUpRCCRCC295:
;__Lib_System.c, 1200 :: 		
0x48CE	0x483A    LDR	R0, [PC, #232]
0x48D0	0x6800    LDR	R0, [R0, #0]
0x48D2	0xF0400101  ORR	R1, R0, #1
0x48D6	0x4838    LDR	R0, [PC, #224]
0x48D8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1201 :: 		
0x48DA	0xF04F0100  MOV	R1, #0
0x48DE	0x4837    LDR	R0, [PC, #220]
0x48E0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1202 :: 		
0x48E2	0xF04F0180  MOV	R1, #128
0x48E6	0x4836    LDR	R0, [PC, #216]
0x48E8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1203 :: 		
0x48EA	0xF04F0105  MOV	R1, #5
0x48EE	0x4835    LDR	R0, [PC, #212]
0x48F0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1204 :: 		
0x48F2	0xF04F0101  MOV	R1, #1
0x48F6	0x4832    LDR	R0, [PC, #200]
0x48F8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1205 :: 		
L___Lib_System_InitialSetUpRCCRCC296:
0x48FA	0x4831    LDR	R0, [PC, #196]
0x48FC	0x6800    LDR	R0, [R0, #0]
0x48FE	0xF0000080  AND	R0, R0, #128
0x4902	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC297
;__Lib_System.c, 1206 :: 		
0x4904	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC296
L___Lib_System_InitialSetUpRCCRCC297:
;__Lib_System.c, 1207 :: 		
0x4906	0x2100    MOVS	R1, #0
0x4908	0x482D    LDR	R0, [PC, #180]
0x490A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1208 :: 		
0x490C	0x482A    LDR	R0, [PC, #168]
0x490E	0x6801    LDR	R1, [R0, #0]
0x4910	0xF06F0001  MVN	R0, #1
0x4914	0x4001    ANDS	R1, R0
0x4916	0x4828    LDR	R0, [PC, #160]
0x4918	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1209 :: 		
0x491A	0xE02A    B	L___Lib_System_InitialSetUpRCCRCC298
L___Lib_System_InitialSetUpRCCRCC293:
;__Lib_System.c, 1210 :: 		
0x491C	0x980F    LDR	R0, [SP, #60]
0x491E	0x2801    CMP	R0, #1
0x4920	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2138
0x4922	0x980F    LDR	R0, [SP, #60]
0x4924	0x2802    CMP	R0, #2
0x4926	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2137
0x4928	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2101
L___Lib_System_InitialSetUpRCCRCC2138:
L___Lib_System_InitialSetUpRCCRCC2137:
;__Lib_System.c, 1211 :: 		
L___Lib_System_InitialSetUpRCCRCC2102:
0x492A	0x481F    LDR	R0, [PC, #124]
0x492C	0x7800    LDRB	R0, [R0, #0]
0x492E	0xF000000C  AND	R0, R0, #12
0x4932	0x2804    CMP	R0, #4
0x4934	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2103
;__Lib_System.c, 1212 :: 		
0x4936	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2102
L___Lib_System_InitialSetUpRCCRCC2103:
;__Lib_System.c, 1213 :: 		
0x4938	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC2104
L___Lib_System_InitialSetUpRCCRCC2101:
;__Lib_System.c, 1214 :: 		
0x493A	0x980F    LDR	R0, [SP, #60]
0x493C	0x2804    CMP	R0, #4
0x493E	0xD006    BEQ	L___Lib_System_InitialSetUpRCCRCC2141
0x4940	0x980F    LDR	R0, [SP, #60]
0x4942	0x2806    CMP	R0, #6
0x4944	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2140
0x4946	0x980F    LDR	R0, [SP, #60]
0x4948	0x2805    CMP	R0, #5
0x494A	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2139
0x494C	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2107
L___Lib_System_InitialSetUpRCCRCC2141:
L___Lib_System_InitialSetUpRCCRCC2140:
L___Lib_System_InitialSetUpRCCRCC2139:
;__Lib_System.c, 1215 :: 		
L___Lib_System_InitialSetUpRCCRCC2108:
0x494E	0x4816    LDR	R0, [PC, #88]
0x4950	0x7800    LDRB	R0, [R0, #0]
0x4952	0xF000000C  AND	R0, R0, #12
0x4956	0x2808    CMP	R0, #8
0x4958	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2109
;__Lib_System.c, 1216 :: 		
0x495A	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2108
L___Lib_System_InitialSetUpRCCRCC2109:
;__Lib_System.c, 1217 :: 		
0x495C	0xE009    B	L___Lib_System_InitialSetUpRCCRCC2110
L___Lib_System_InitialSetUpRCCRCC2107:
;__Lib_System.c, 1218 :: 		
0x495E	0x980F    LDR	R0, [SP, #60]
0x4960	0x2807    CMP	R0, #7
0x4962	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC2111
;__Lib_System.c, 1219 :: 		
L___Lib_System_InitialSetUpRCCRCC2112:
0x4964	0x4810    LDR	R0, [PC, #64]
0x4966	0x7800    LDRB	R0, [R0, #0]
0x4968	0xF000000C  AND	R0, R0, #12
0x496C	0x280C    CMP	R0, #12
0x496E	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2113
;__Lib_System.c, 1220 :: 		
0x4970	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2112
L___Lib_System_InitialSetUpRCCRCC2113:
;__Lib_System.c, 1221 :: 		
L___Lib_System_InitialSetUpRCCRCC2111:
L___Lib_System_InitialSetUpRCCRCC2110:
L___Lib_System_InitialSetUpRCCRCC2104:
L___Lib_System_InitialSetUpRCCRCC298:
;__Lib_System.c, 1231 :: 		
0x4972	0x4815    LDR	R0, [PC, #84]
0x4974	0x6801    LDR	R1, [R0, #0]
0x4976	0xF06F000F  MVN	R0, #15
0x497A	0x4001    ANDS	R1, R0
0x497C	0x980C    LDR	R0, [SP, #48]
0x497E	0xF000000F  AND	R0, R0, #15
0x4982	0x4301    ORRS	R1, R0
0x4984	0x4810    LDR	R0, [PC, #64]
0x4986	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1232 :: 		
L_end_InitialSetUpRCCRCC2:
0x4988	0xB010    ADD	SP, SP, #64
0x498A	0x4770    BX	LR
0x498C	0x904C4004  	PORTA_PCR19+0
0x4990	0xF8FFFEFF  	#-16779009
0x4994	0x40084006  	MCG_SC+0
0x4998	0x40014006  	MCG_C2+0
0x499C	0x50004006  	OSC_CR+0
0x49A0	0x400C4006  	MCG_C7+0
0x49A4	0x40004006  	MCG_C1+0
0x49A8	0x40064006  	MCG_S+0
0x49AC	0x40034006  	MCG_C4+0
0x49B0	0x40044006  	MCG_C5+0
0x49B4	0x40054006  	MCG_C6+0
0x49B8	0x80384004  	SIM_SCGC5+0
0x49BC	0x00084004  	LPTMR0_CMR+0
0x49C0	0x00004004  	LPTMR0_CSR+0
0x49C4	0x00044004  	LPTMR0_PSR+0
0x49C8	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 973 :: 		
0x4468	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 974 :: 		
0x446A	0x4902    LDR	R1, [PC, #8]
0x446C	0x4802    LDR	R0, [PC, #8]
0x446E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 975 :: 		
L_end_InitialSetUpFosc:
0x4470	0xB001    ADD	SP, SP, #4
0x4472	0x4770    BX	LR
0x4474	0xD4C00001  	#120000
0x4478	0x37781FFF  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 553 :: 		
0x4434	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 554 :: 		
L___GenExcept28:
0x4436	0xE7FE    B	L___GenExcept28
;__Lib_System.c, 555 :: 		
L_end___GenExcept:
0x4438	0xB001    ADD	SP, SP, #4
0x443A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 586 :: 		
0x443C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 587 :: 		
0x443E	0xB672    CPSID	i
;__Lib_System.c, 588 :: 		
0x4440	0x4908    LDR	R1, [PC, #32]
0x4442	0x6808    LDR	R0, [R1, #0]
0x4444	0xF4400070  ORR	R0, R0, #15728640
0x4448	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 589 :: 		
0x444A	0xBF00    NOP
;__Lib_System.c, 590 :: 		
0x444C	0xBF00    NOP
;__Lib_System.c, 591 :: 		
0x444E	0xBF00    NOP
;__Lib_System.c, 592 :: 		
0x4450	0xBF00    NOP
;__Lib_System.c, 594 :: 		
0x4452	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System.c, 595 :: 		
0x4456	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System.c, 596 :: 		
0x445A	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System.c, 597 :: 		
0x445E	0xB662    CPSIE	i
;__Lib_System.c, 598 :: 		
L_end___EnableFPU:
0x4460	0xB001    ADD	SP, SP, #4
